itm_horse_meat|Horse Meat
itm_woolen_cap|Woolen Cap
itm_felt_hat|Felt Hat
itm_leather_cap|Leather Cap
itm_arming_cap|Arming Cap
itm_female_hood|Lady's Hood
itm_black_helmet|Black Helmet
itm_wooden_stick|Wooden Stick
itm_club|Club
itm_sickle|Sickle
itm_cleaver|Cleaver
itm_knife|Knife
itm_butchering_knife|Butchering Knife
itm_dagger|Dagger
itm_hatchet|Hatchet
itm_pitch_fork|Pitch Fork
itm_quarter_staff|Quarter Staff
itm_stones|Stones
itm_throwing_axes|Gamorrean Throwing Axes
itm_torch|Torch
itm_rich_outfit|Rich Outfit
itm_black_hood|Black Hood
itm_light_leather|Light Leather
itm_light_leather_boots|Light Leather Boots
itm_black_gloves|Black Gloves
itm_black_gloves_long|Long Black Gloves
itm_right_hand_glove|Right Hand Glove
itm_grey_gloves|Grey Gloves
itm_darkgrey_gloves|Dark Grey Gloves
itm_lady_gloves|Lady Gloves
itm_mandalorian_crushgaunts|Mandalorian Crushgaunts
itm_imperial_royal_guard_gloves|Imperial Royal Guard Gloves
itm_imperial_stormtrooper_gloves|Imperial Stormtrooper Gloves
itm_shadow_stormtrooper_gloves|Shadow Stormtrooper Gloves
itm_clone_trooper_gloves_white|Clone Trooper Gloves
itm_clone_trooper_gloves_green|Clone Trooper Gloves
itm_clone_trooper_gloves_blue|Clone Trooper Gloves
itm_clone_trooper_gloves_red|Clone Trooper Gloves
itm_clone_trooper_gloves_yellow|Clone Trooper Gloves
itm_clone_trooper_gloves_orange|Clone Trooper Gloves
itm_grey_gloves_with_bottle|Grey Gloves with Bottle
itm_leather_boots|Leather Boots
itm_leather_boots_reinforced|Reinforced Leather Boots
itm_black_boots|Black Boots
itm_black_boots_reinforced|Reinforced Black Boots
itm_grey_boots|Grey Boots
itm_white_boots|White Boots
itm_white_boots_reinforced|Reinforced White Boots
itm_imperial_royal_guard_boots|Imperial Royal Guard Boots
itm_imperial_stormtrooper_boots|Imperial Stormtrooper Boots
itm_imperial_stormtrooper_boots_incinerator|Incinerator Trooper Boots
itm_imperial_scout_trooper_boots|Imperial Scout Trooper Boots
itm_shadow_scout_trooper_boots|Shadow Scout Trooper Boots
itm_shadow_stormtrooper_boots|Shadow Stormtrooper Boots
itm_clone_trooper_boots|Clone Trooper Boots
itm_lobot_headgear|Borg Construct Aj^6
itm_glasses_black|Shooting Glasses
itm_glasses_yellow|Shooting Glasses
itm_eyepiece_tactics|Tactics Eyepiece
itm_eyepiece_leadership|Leadership Eyepiece
itm_slave_neck_chain|Slave Neck Chain
itm_officer_hat_white|Officer Hat
itm_civilian_cloak_hood|Civilian Cloak and Hood
itm_imperial_hat_green|Imperial Hat
itm_imperial_hat_black|Imperial Hat
itm_imperial_hat_grey|Imperial Hat
itm_rebel_technician_helmet|Rebel Cadet Helmet
itm_rebel_trooper_helmet|Rebel Trooper Helmet
itm_rebel_heavy_trooper_helmet|Rebel Heavy Trooper Helmet
itm_rebel_honor_guard_helmet|Rebel Honor Guard Helmet
itm_transparent_helmet|Transparent Helmet
itm_imperial_trooper_helmet|Imperial Trooper Helmet
itm_imperial_gunner_helmet|Imperial Gunner Helmet
itm_imperial_navy_trooper_helmet|Imperial Navy Trooper Helmet
itm_mercenary_helmet|Mercenary Helmet
itm_trandoshan_mask|Trandoshan Mask
itm_trandoshan_helmet|Trandoshan Helmet
itm_cap_military|Cap
itm_cap_civilian_a|Cap
itm_ewok_hat|Ewok Hat
itm_rancor_keeper_hat|Rancor Keeper Hat
itm_rodian_ventilator|Rodian Ventilator
itm_rodian_ventilator_black|Rodian Ventilator
itm_rodian_ventilator_red|Rodian Ventilator
itm_gamorrean_helmet|Gamorrean Helmet
itm_fang_helmet|Fang Helmet
itm_beak_helmet|Beak Helmet
itm_gas_mask|Gas Mask
itm_mining_helmet|Mining Helmet
itm_pipe_helmet|Pipe Helmet
itm_skiff_guard_helmet|Skiff Guard Helmet
itm_imperial_stormtrooper_helmet|Imperial Stormtrooper Helmet
itm_imperial_stormtrooper_helmet_incinerator|Incinerator Trooper Helmet
itm_imperial_stormtrooper_helmet_novatrooper|NovaTrooper Helmet
itm_imperial_pilot_helmet|Imperial Pilot Helmet
itm_shadow_stormtrooper_helmet|Shadow Stormtrooper Helmet
itm_clone_trooper_head|Clone Trooper Head
itm_clone_trooper_head_scar|Clone Trooper Head
itm_clone_trooper_helmet_white|Clone Trooper Helmet
itm_clone_trooper_helmet_green|Clone Trooper Helmet
itm_clone_trooper_helmet_blue|Clone Trooper Helmet
itm_clone_trooper_helmet_red|Clone Trooper Helmet
itm_clone_trooper_helmet_yellow|Clone Trooper Helmet
itm_clone_trooper_helmet_orange|Clone Trooper Helmet
itm_clone_trooper_helmet_mand|Clone Trooper Helmet
itm_clone_trooper_helmet_lux|Clone Trooper Helmet
itm_imperial_scout_trooper_helmet|Imperial Scout Trooper Helmet
itm_shadow_scout_trooper_helmet|Shadow Scout Trooper Helmet
itm_republic_pilot_helmet|Rebel Pilot Helmet
itm_republic_commando_helmet|Rebel Commando Helmet
itm_republic_commando_desert_helmet|Rebel Desert Commando Helmet
itm_republic_commando_urban_helmet|Rebel Urban Commando Helmet
itm_rebel_sniper_helmet|Rebel Sniper Helmet
itm_jedi_knight_hood|Jedi Knight Hood
itm_jedi_knight_hood_unique|Jedi Knight Hood
itm_sith_hood|Sith Hood
itm_sith_hood_unique|Sith Hood
itm_jedi_master_hood|Jedi Master Hood
itm_jedi_master_hood_unique|Jedi Master Hood
itm_jedi_knight_cloak|Jedi Knight Cloak
itm_jedi_knight_cloak_hood|Jedi Knight Cloak with Hood
itm_jedi_master_cloak|Jedi Master Cloak
itm_jedi_master_cloak_hood|Jedi Master Cloak with Hood
itm_sith_cloak|Sith Cloak
itm_sith_cloak_hood|Sith Cloak with Hood
itm_sith_cloak_mask|Sith Cloak with Mask
itm_imperial_royal_guard_helmet|Imperial Royal Guard Helmet
itm_shadow_guard_helmet|Imperial Shadow Guard Helmet
itm_desert_hat1|Desert Hat
itm_desert_hat2|Desert Hat
itm_desert_hat3|Desert Hat
itm_urban_hat1|Urban Hat
itm_urban_hat2|Urban Hat
itm_urban_hat3|Urban Hat
itm_camouflage_hat1|Camouflage Hat
itm_camouflage_hat2|Camouflage Hat
itm_camouflage_hat3|Camouflage Hat
itm_dress_yellow|Lady Dress
itm_dress_red|Lady Dress
itm_dress_green|Lady Dress
itm_dress_blue|Lady Dress
itm_tunic_green|Tunic
itm_tunic_white|Tunic
itm_tunic_blue|Tunic
itm_tunic_red|Tunic
itm_tunic_yellow|Tunic
itm_padded_tunic_green|Padded Tunic
itm_padded_tunic_white|Padded Tunic
itm_padded_tunic_blue|Padded Tunic
itm_padded_tunic_red|Padded Tunic
itm_padded_tunic_yellow|Tunic
itm_officer_uniform_white|Officer Uniform
itm_female_outfit_femconblack|Female Outfit
itm_female_outfit_femconbrowngreen|Female Outfit
itm_female_outfit_femcongrey|Female Outfit
itm_female_outfit_femconorange|Female Outfit
itm_female_outfit_femconwhite|Female Outfit
itm_female_outfit_femconwhitebrown|Female Outfit
itm_outfit_tan|Jumpsuit
itm_outfit_grey|Jumpsuit
itm_outfit_black|Jumpsuit
itm_outfit_green|Jumpsuit
itm_vest_open_a|Open Vest
itm_vest_open_b|Open Vest
itm_vest_closed_a|Closed Vest
itm_vest_closed_b|Closed Vest
itm_vest_closed_c|Closed Vest
itm_shirt_blue|Shirt
itm_shirt_green|Shirt
itm_vest_closed_f|Snow Jacket
itm_jacket_open_a|Open Jacket
itm_jacket_open_b|Open Jacket
itm_jacket_open_c|Open Jacket
itm_female_jacket_a|Female Jacket
itm_female_jacket_b|Female Jacket
itm_female_jacket_c|Female Jacket
itm_female_dress_a|Female Dress
itm_female_dress_b|Female Dress
itm_female_dancer_outfit_a|Female Dancer Outfit
itm_female_dancer_outfit_a_cloak|Female Dancer Outfit
itm_female_dancer_boots|Female Dancer Boots
itm_female_leather_a|Female Leather Outfit
itm_female_leather_b|Female Leather Outfit
itm_female_leather_c|Female Leather Outfit
itm_female_leather_d|Female Leather Outfit
itm_jacket_closed_a|Closed Jacket
itm_jacket_closed_b|Closed Jacket
itm_jacket_closed_c|Closed Jacket
itm_klatooinian_armor|Klatooinian Armor
itm_scavenger_armor|Scavenger Armor
itm_mercenary_armor|Mercenary Armor
itm_crime_lord_armor|Crime Lord Armor
itm_trandoshan_flight_suit|Trandoshan Flight Suit
itm_civilian_cloak|Civilian Cloak
itm_white_cloak|White Cloak
itm_padded_armor_white|Padded Armor
itm_padded_armor_red|Padded Armor
itm_padded_armor_blue|Padded Armor
itm_armor_blue|Armor
itm_armor_brown|Armor
itm_armor_red|Armor
itm_armor_white|Armor
itm_pirate_armor|Armor
itm_imperial_uniform_black|Imperial Officer Uniform
itm_imperial_uniform_green|Imperial Officer Uniform
itm_rebel_uniform_tanblue|Rebel Commander Uniform
itm_rebel_uniform_green|Rebel Officer Uniform
itm_imperial_trooper_armor|Imperial Trooper Armor
itm_imperial_navy_trooper_armor|Imperial Navy Trooper Armor
itm_rebel_technician_armor|Rebel Cadet Armor
itm_republic_trooper_armor|Rebel Trooper Armor
itm_rebel_heavy_trooper_armor|Rebel Heavy Trooper Armor
itm_jedi_initiate_robe|Jedi Initiate Robe
itm_jedi_padawan_robe|Jedi Padawan Robe
itm_sith_acolyte_outfit|Sith Acolyte Outfit
itm_sith_apprentice_outfit|Sith Apprentice Outfit
itm_imperial_scout_trooper_armor|Imperial Scout Trooper Armor
itm_shadow_scout_trooper_armor|Shadow Scout Trooper Armor
itm_republic_pilot_armor|Rebel Pilot Armor
itm_republic_commando_armor|Rebel Commando Armor
itm_republic_commando_desert_armor|Rebel Desert Commando Armor
itm_republic_commando_urban_armor|Rebel Urban Commando Armor
itm_rebel_sniper_armor|Rebel Sniper Armor
itm_imperial_stormtrooper_armor|Imperial Stormtrooper Armor
itm_imperial_stormtrooper_armor_incinerator|Incinerator Trooper Armor
itm_imperial_stormtrooper_armor_novatrooper|Novatrooper Armor
itm_shadow_stormtrooper_armor|Shadow Stormtrooper Armor
itm_rebel_honor_guard_armor|Rebel Honor Guard Armor
itm_clone_trooper_armor_white|Clone Trooper Armor
itm_clone_trooper_armor_green|Clone Trooper Armor
itm_clone_trooper_armor_blue|Clone Trooper Armor
itm_clone_trooper_armor_red|Clone Trooper Armor
itm_clone_trooper_armor_yellow|Clone Trooper Armor
itm_clone_trooper_armor_orange|Clone Trooper Armor
itm_clone_trooper_armor_mand|Clone Trooper Armor
itm_clone_trooper_armor_lux|Clone Trooper Armor
itm_arc_trooper_armor_green|Arc Trooper Armor
itm_arc_trooper_armor_blue|Arc Trooper Armor
itm_arc_trooper_armor_red|Arc Trooper Armor
itm_arc_trooper_armor_yellow|Arc Trooper Armor
itm_arc_trooper_armor_orange|Arc Trooper Armor
itm_arc_trooper_armor_mand|Arc Trooper Armor
itm_arc_trooper_armor_lux|Arc Trooper Armor
itm_skiff_guard_armor_brown|Skiff Guard Armor
itm_skiff_guard_armor_grey|Skiff Guard Armor
itm_skiff_guard_armor_white|Skiff Guard Armor
itm_hutt_palace_guard_armor|Hutt Palace Guard Armor
itm_jedi_knight_robe|Jedi Knight Robe
itm_jedi_knight_robe_unique|Jedi Knight Robe
itm_jedi_guardian_robe_a|Jedi Guardian Robe
itm_jedi_guardian_robe_b|Jedi Guardian Robe
itm_jedi_guardian_robe_c|Jedi Guardian Robe
itm_jedi_guardian_robe_d|Jedi Guardian Robe
itm_sith_knight_robe|Sith Knight Robe
itm_sith_knight_robe_unique|Sith Knight Robe
itm_sith_knight_robe_a|Sith Kight Robe
itm_sith_knight_robe_b|Sith Kight Robe
itm_sith_knight_robe_c|Sith Kight Robe
itm_imperial_royal_guard_robe|Imperial Royal Guard Robe
itm_shadow_guard_robe|Imperial Shadow Guard Robe
itm_imperial_stormtrooper_armor_officer|Imperial Stormtrooper Officer Armor
itm_sw_desert_armor|Heavy Desert Armor
itm_sw_urban_armor|Heavy Urban Armor
itm_sw_sniper_armor|Sniper Armor
itm_jedi_robe_a|Jedi Robe
itm_jedi_robe_a_unique|Jedi Robe
itm_jedi_robe_b|Sith Robe
itm_jedi_robe_b_long|Long Sith Robe
itm_jedi_robe_c|Jedi Robe
itm_jedi_robe_c_long|Long Sith Robe
itm_jedi_robe_d|Jedi Robe
itm_jedi_robe_d_unique|Jedi Robe
itm_jedi_robe_e|Jedi Robe
itm_jedi_robe_e_unique|Jedi Robe
itm_jedi_robe_f|Jedi Robe
itm_jedi_robe_f_unique|Jedi Robe
itm_jedi_master_robe|Jedi Robe
itm_jedi_master_robe_unique|Jedi Robe
itm_sith_marauder_robe|Sith Marauder Robe
itm_sith_marauder_robe_unique|Sith Marauder Robe
itm_sith_marauder_robe_a|Sith Marauder Robe
itm_sith_marauder_robe_b|Sith Marauder Robe
itm_sith_marauder_robe_c|Sith Marauder Robe
itm_sith_marauder_robe_d|Sith Marauder Robe
itm_sith_master_robe|Sith Master Robe
itm_sith_master_robe_unique|Sith Master Robe
itm_guard_armor|Guard Armor
itm_guard_armor_red|Guardian Armor
itm_blast_armor_black|Blast Armor
itm_blast_armor_red|Blast Armor
itm_blast_armor_grey|Blast Armor
itm_blast_armor_bluegrey|Blast Armor
itm_ubese_armor|Ubese Armor
itm_wookiee_armor1|Wookiee Armor
itm_wookiee_armor1_merch|Wookiee Armor
itm_wookiee_armor2|Wookiee Armor
itm_wookiee_armor2_merch|Wookiee Armor
itm_wookiee_hunter_armor|Wookiee Hunter Armor
itm_wookiee_hunter_helmet|Wookiee Hunter Helmet
itm_wookiee_female_head|Wookiee Female Head
itm_wookiee_female_body|Wookiee Female Body
itm_wookiee_female_hands|Wookiee Female Hands
itm_wookiee_female_feet|Wookiee Female Feet
itm_kaminoan_female_head|Kaminoan Female Head
itm_kaminoan_female_body|Kaminoan Female Body
itm_droid_weapon_no_attack|Droid Melee Weapon (No Attack)
itm_r2series_blue|R2-Series Blue
itm_r2series_green|R2-Series Green
itm_r2series_orange|R2-Series Orange
itm_r2series_purple|R2-Series Purple
itm_mse6_armor|MSE-Series Droid Body
itm_lin_droid_armor|LIN Droid Body
itm_lin_droid_armor_w_arm|LIN Droid Body
itm_power_droid_grey|Power Droid
itm_power_droid_snow|Power Droid
itm_power_droid_tan|Power Droid
itm_fxseries_droid_armor|FX-Series Medical Droid Body
itm_c3po_blue_head|3PO-Series Head
itm_c3po_blue_hands|3PO-Series Hands
itm_c3po_blue_body|3PO-Series Body
itm_c3po_blue_feet|3PO-Series Feet
itm_c3po_gold_head|3PO-Series Head
itm_c3po_gold_hands|3PO-Series Hands
itm_c3po_gold_body|3PO-Series Body
itm_c3po_gold_feet|3PO-Series Feet
itm_c3po_grey_head|3PO-Series Head
itm_c3po_grey_hands|3PO-Series Hands
itm_c3po_grey_body|3PO-Series Body
itm_c3po_grey_feet|3PO-Series Feet
itm_c3po_red_head|3PO-Series Head
itm_c3po_red_hands|3PO-Series Hands
itm_c3po_red_body|3PO-Series Body
itm_c3po_red_feet|3PO-Series Feet
itm_3poseries_gold|3PO-Series Gold
itm_3poseries_blue|3PO-Series Blue
itm_3poseries_red|3PO-Series Red
itm_3poseries_grey|3PO-Series Grey
itm_3poseries_attack|3PO-Series Melee Attack
itm_b1series_body|B1-Series Battle Droid Body
itm_bxseries_body|BX-Series Commando Droid Body
itm_oomseries_body|OOM Security Droid Body
itm_oomseries_pilot_body|OOM Pilot Droid Body
itm_oomseries_marine_body|OOM Marine Droid Body
itm_oomseries_command_body|OOM Command Droid Body
itm_battle_droid_attack|Battle Droid Melee Attack
itm_b2series_body|B2-Series Battle Droid Body
itm_b2series_body_enhanced|C-B3 Battle Droid Body
itm_b2series_attack|B2-Series Battle Droid Attack
itm_b2series_blaster|B2-Series Battle Droid Blaster
itm_transparent_droid_head|Transparent Head (for Droids)
itm_transparent_droid_hands|Transparent Hands (for Droids)
itm_transparent_droid_feet|Transparent Feet (for Droids)
itm_ig88_head|IG-Series Head
itm_ig88_hands|IG-Series Hands
itm_ig88_body|IG-Series Body
itm_ig88_feet|IG-Series Feet
itm_ig88_e11_shield|IG-88's E-11 Shield
itm_ig88_dlt20a|IG-88's DLT-20A
itm_4lom_head|LOM-Series Head
itm_hk_head|HK-Series Head
itm_hk_hands|HK-Series Hands
itm_hk_body|HK-Series Body
itm_hk_feet|HK-Series Feet
itm_mandalorian_tunic|Mandalorian Tunic
itm_mandalorian_soldier_helmet|Mandalorian Soldier Helmet
itm_mandalorian_soldier_helmet2|Mandalorian Soldier Helmet
itm_mandalorian_soldier_helmet3|Mandalorian Soldier Helmet
itm_mandalorian_soldier_armor|Mandalorian Soldier Armor
itm_mandalorian_soldier_armor2|Mandalorian Soldier Armor
itm_mandalorian_soldier_boots|Mandalorian Soldier Boots
itm_mandalorian_commando_helmet|Mandalorian Commando Helmet
itm_mandalorian_commando_armor|Mandalorian Commando Armor
itm_mandalorian_commando_armor2|Mandalorian Commando Armor
itm_mandalorian_commando_boots|Mandalorian Commando Boots
itm_mandalorian_sniper_helmet|Mandalorian Sniper Helmet
itm_mandalorian_sniper_armor|Mandalorian Sniper Armor
itm_mandalorian_sniper_armor2|Mandalorian Sniper Armor
itm_mandalorian_sniper_armor3|Mandalorian Sniper Armor
itm_mandalorian_sniper_boots|Mandalorian Sniper Boots
itm_mandalorian_crusader_helmet|Mandalorian Crusader Helmet
itm_mandalorian_neocrusader_helmet|Mandalorian Neo-Crusader Helmet
itm_mandalorian_crusader_armor|Mandalorian Crusader Armor
itm_mandalorian_crusader_boots|Mandalorian Crusader Boots
itm_mandalorian_crusader_set_end|Mandalorian Crusader Boots
itm_mandalorian_deadeye_helmet|Mandalorian Deadeye Helmet
itm_mandalorian_deadeye_armor|Mandalorian Deadeye Armor
itm_mandalorian_deadeye_armor2|Mandalorian Deadeye Armor
itm_mandalorian_deadeye_armor3|Mandalorian Deadeye Armor
itm_mandalorian_deadeye_boots|Mandalorian Deadeye Boots
itm_mandalorian_deadeye_set_end|Mandalorian Deadeye Boots
itm_mandalorian_beskar_helmet|Mandalorian Beskar Helmet
itm_mandalorian_beskar_armor|Mandalorian Beskar Armor
itm_mandalorian_beskar_boots|Mandalorian Beskar Boots
itm_defiler_helmet|Defiler Helmet
itm_defiler_armor|Defiler Armor
itm_defiler_boots|Defiler Boots
itm_black_sun_helmet|Black Sun Helmet
itm_black_sun_armor|Black Sun Armor
itm_gamorrean_armor|Gamorrean Armor
itm_gamorrean_armor_merch|Gamorrean Armor
itm_moncal_armor|Mon Calamari Armor
itm_moncal_armor_2|Mon Calamari Armor
itm_moncal_boots|Mon Calamari Boots
itm_moncal_helmet|Mon Calamri Helmet
itm_rodian_head|Rodian Head
itm_twilek_armor|Twi'lek Armor
itm_jawa_hood|Jawa Head
itm_jawa_robe|Jawa Robe
itm_jawa_boots|Jawa Boots
itm_tusken_helmet|Tusken Helmet
itm_tusken_armor|Tusken Armor
itm_trandoshan_armor|Trandoshan Armor
itm_geonosian_armor|Geonosian Armor
itm_geonosian_armor_merch|Geonosian Armor
itm_lightsaber_green_arena|Lightsaber
itm_lightsaber_blue_arena|Lightsaber
itm_lightsaber_yellow_arena|Lightsaber
itm_lightsaber_red_arena|Lightsaber
itm_lightsaber_green|Lightsaber
itm_lightsaber_blue|Lightsaber
itm_lightsaber_orange|Lightsaber
itm_lightsaber_purple|Lightsaber
itm_lightsaber_yellow|Lightsaber
itm_lightsaber_red|Lightsaber
itm_lightsaber_green_reverse|Reverse Grip Lightsaber
itm_lightsaber_blue_reverse|Reverse Grip Lightsaber
itm_lightsaber_orange_reverse|Reverse Grip Lightsaber
itm_lightsaber_purple_reverse|Reverse Grip Lightsaber
itm_lightsaber_yellow_reverse|Reverse Grip Lightsaber
itm_lightsaber_red_reverse|Reverse Grip Lightsaber
itm_lightsaber_blue_double|Double-Bladed Lightsaber
itm_lightsaber_green_double|Double-Bladed Lightsaber
itm_lightsaber_orange_double|Double-Bladed Lightsaber
itm_lightsaber_purple_double|Double-Bladed Lightsaber
itm_lightsaber_red_double|Double-Bladed Lightsaber
itm_lightsaber_yellow_double|Double-Bladed Lightsaber
itm_lightsaber_green_2h|Two Handed Lightsaber
itm_lightsaber_blue_2h|Two Handed Lightsaber
itm_lightsaber_orange_2h|Two Handed Lightsaber
itm_lightsaber_purple_2h|Two Handed Lightsaber
itm_lightsaber_yellow_2h|Two Handed Lightsaber
itm_lightsaber_red_2h|Two Handed Lightsaber
itm_lightsaber_green_1h|One Handed Lightsaber
itm_lightsaber_blue_1h|One Handed Lightsaber
itm_lightsaber_orange_1h|One Handed Lightsaber
itm_lightsaber_purple_1h|One Handed Lightsaber
itm_lightsaber_yellow_1h|One Handed Lightsaber
itm_lightsaber_red_1h|One Handed Lightsaber
itm_lightsaber_green_pike|Lightsaber Pike
itm_lightsaber_blue_pike|Lightsaber Pike
itm_lightsaber_orange_pike|Lightsaber Pike
itm_lightsaber_purple_pike|Lightsaber Pike
itm_lightsaber_yellow_pike|Lightsaber Pike
itm_lightsaber_red_pike|Lightsaber Pike
itm_darth_vader_lightsaber|Darth Vader's Lightsaber
itm_obi_wan_lightsaber|Obi-Wan Kenobi's Lightsaber
itm_luke_skywalker_lightsaber|Luke Skywalker's Lightsaber
itm_anakin_skywalker_lightsaber|Anakin Skywalker's Lightsaber
itm_lightsaber_red_multikill|Multi-hit Lightsaber (in development)
itm_durasteel_staff|Durasteel Staff
