itm_horse_meat|Carne di Cavallo
itm_c3po_blue_body|Corpo di Serie 3PO
itm_c3po_blue_feet|Piedi di Serie 3PO
itm_c3po_gold_head|Testa di Serie 3PO
itm_c3po_gold_hands|Mani di Serie 3PO
itm_c3po_gold_body|Corpo di Serie 3PO
itm_c3po_gold_feet|Piedi di Serie 3PO
itm_c3po_grey_head|Testa di Serie 3PO
itm_c3po_grey_hands|Mani di Serie 3PO
itm_c3po_grey_body|Corpo di Serie 3PO
itm_c3po_grey_feet|Piedi di Serie 3PO
itm_c3po_red_head|Testa di Serie 3PO
itm_c3po_red_hands|Mani di Serie 3PO
itm_c3po_red_body|Corpo di Serie 3PO
itm_c3po_red_feet|Piedi di Serie 3PO
itm_3poseries_gold|Serie 3PO Oro
itm_3poseries_blue|Serie 3PO Blu
itm_3poseries_red|Serie 3PO Rosso
itm_3poseries_grey|Serie 3PO Grigio
itm_3poseries_attack|Attacco in Mischia Serie 3PO
itm_b1series_body|Corpo di Droide da Battaglia Serie B1
itm_bxseries_body|Corpo di Droide Commando Serie BX
itm_oomseries_body|Corpo di Droide OOM da Sicurezza
itm_oomseries_pilot_body|Corpo di Droide OOM Pilota
itm_oomseries_marine_body|Corpo di Droide OOM Marine
itm_oomseries_command_body|Corpo di Droide OOM Commando
itm_battle_droid_attack|Attacco in Mischia (Droide da Battaglia)
itm_b2series_body|Corpo di Droide da Battaglia Serie B2
itm_b2series_body_enhanced|Corpo di Droide da Battaglia Serie C-B3
itm_b2series_attack|Attacco di Droide da Battaglia Serie B2
itm_b2series_blaster|Blaster di Droide da Battaglia Serie B2
itm_transparent_droid_head|Testa Trasparente (per Droidi)
itm_transparent_droid_hands|Mani Trasparenti (per Droidi)
itm_transparent_droid_feet|Piedi Trasparenti (per Droidi)
itm_ig88_head|Testa di Serie IG
itm_ig88_hands|Mani di Serie IG
itm_ig88_body|Corpo  di Serie IG
itm_ig88_feet|Piedi di Serie IG
itm_ig88_attack| 
itm_ig88_e11_shield|Scudo E-11 di Serie IG-88
itm_ig88_dlt20a|DLT-20A di IG-88
itm_4lom_head|Testa di Serie LOM
itm_hk_head|Testa di Serie HK
itm_hk_hands|Mani di Serie HK
itm_hk_body|Corpo di Serie HK
itm_hk_feet|Piedi di Serie HK
itm_hk_attack| 
itm_mandalorian_tunic|Tunica Mandaloriana
itm_mandalorian_soldier_helmet|Elmetto da Soldato Mandaloriano
itm_mandalorian_soldier_helmet2|Elmetto da Soldato Mandaloriano
itm_mandalorian_soldier_helmet3|Elmetto da Soldato Mandaloriano
itm_mandalorian_soldier_armor|Armatura da Soldato Mandaloriano
itm_mandalorian_soldier_armor2|Armatura da Soldato Mandaloriano
itm_mandalorian_soldier_boots|Stivali da Soldato Mandaloriano
itm_mandalorian_commando_helmet|Elmetto da Commando Mandaloriano
itm_mandalorian_commando_armor|Armatura da Commando Mandaloriano
itm_mandalorian_commando_armor2|Armatura da Commando Mandaloriano
itm_mandalorian_commando_boots|Stivali da Commando Mandaloriano
itm_mandalorian_sniper_helmet|Elmetto da Tiratore Mandaloriano
itm_mandalorian_sniper_armor|Armatura da Tiratore Mandaloriano
itm_mandalorian_sniper_armor2|Armatura da Tiratore Mandaloriano
itm_mandalorian_sniper_armor3|Armatura da Tiratore Mandaloriano
itm_mandalorian_sniper_boots|Stivali da Tiratore Mandaloriano
itm_mandalorian_crusader_helmet|Elmetto da Crociato Mandaloriano
itm_mandalorian_neocrusader_helmet|Elmetto da Neo-Crociato Mandaloriano
itm_mandalorian_crusader_armor|Armatura da Crociato Mandaloriano
itm_mandalorian_crusader_boots|Stivali da Crociato Mandaloriano
itm_mandalorian_deadeye_helmet|Elmetto da Deadeye Mandaloriano
itm_mandalorian_deadeye_armor|Armatura da Deadeye Mandaloriano
itm_mandalorian_deadeye_armor2|Armatura da Deadeye Mandaloriano
itm_mandalorian_deadeye_armor3|Armatura da Deadeye Mandaloriano
itm_mandalorian_deadeye_boots|Stivali da Deadeye Mandaloriano
itm_mandalorian_beskar_helmet|Elmetto Beskar Mandaloriano
itm_mandalorian_beskar_armor|Armatura Beskar Mandaloriana
itm_mandalorian_beskar_boots|Stivali Beskar Mandaloriani
itm_defiler_helmet|Elmetto da Defiler
itm_defiler_armor|Armatura da Defiler
itm_defiler_boots|Stivali da Defiler
itm_black_sun_helmet|Elmetto dei Sole Nero
itm_black_sun_helmet_tan|Elmetto dei Sole Nero
itm_black_sun_helmet_teal|Elmetto dei Sole Nero
itm_black_sun_helmet_red|Elmetto dei Sole Nero
itm_black_sun_armor|Armatura dei Sole Nero
itm_black_sun_armor_tan|Armatura dei Sole Nero
itm_black_sun_armor_teal|Armatura dei Sole Nero
itm_black_sun_armor_red|Armatura dei Sole Nero
itm_gamorrean_armor|Armatura Gomorreana
itm_moncal_armor|Armatura da Mon-Calamari
itm_moncal_armor_2|Armatura da Mon-Calamari
itm_moncal_boots|Stivali da Mon-Calamari
itm_moncal_helmet|Elmetto da Mon-Calamari
itm_twilek_armor|Armatura da Twi'lek
itm_jawa_hood|Testa da Jawa
itm_jawa_robe|Saio da Jawa
itm_jawa_boots|Stivali da Jawa
itm_tusken_helmet|Elmetto da Tusken
itm_tusken_armor|Armatura da Tusken
itm_trandoshan_armor|Armatura Trandoshana
itm_geonosian_armor|Armatura Genosiana
itm_lightsaber_green_arena|Spada Laser
itm_lightsaber_blue_arena|Spada Laser
itm_lightsaber_yellow_arena|Spada Laser
itm_lightsaber_red_arena|Spada Laser
itm_lightsaber_green|Spada Laser
itm_lightsaber_blue|Spada Laser
itm_lightsaber_orange|Spada Laser
itm_lightsaber_purple|Spada Laser
itm_lightsaber_yellow|Spada Laser
itm_lightsaber_red|Spada Laser
itm_lightsaber_green_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_blue_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_orange_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_purple_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_yellow_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_red_reverse|Spada Laser ad Impugnatura Invertita
itm_lightsaber_blue_double|Spada Laser Bilama
itm_lightsaber_green_double|Spada Laser Bilama
itm_lightsaber_orange_double|Spada Laser Bilama
itm_lightsaber_purple_double|Spada Laser Bilama
itm_lightsaber_red_double|Spada Laser Bilama
itm_lightsaber_yellow_double|Spada Laser Bilama
itm_lightsaber_green_2h|Spada Laser a Due Mani
itm_lightsaber_blue_2h|Spada Laser a Due Mani
itm_lightsaber_orange_2h|Spada Laser a Due Mani
itm_lightsaber_purple_2h|Spada Laser a Due Mani
itm_lightsaber_yellow_2h|Spada Laser a Due Mani
itm_lightsaber_red_2h|Spada Laser a Due Mani
itm_lightsaber_green_1h|Spada Laser ad Una Mano
itm_lightsaber_blue_1h|Spada Laser ad Una Mano
itm_lightsaber_orange_1h|Spada Laser ad Una Mano
itm_lightsaber_purple_1h|Spada Laser ad Una Mano
itm_lightsaber_yellow_1h|Spada Laser ad Una Mano
itm_lightsaber_red_1h|Spada Laser ad Una Mano
itm_lightsaber_green_pike|Picca Laser
itm_lightsaber_blue_pike|Picca Laser
itm_lightsaber_orange_pike|Picca Laser
itm_lightsaber_purple_pike|Picca Laser
itm_lightsaber_yellow_pike|Picca Laser
itm_lightsaber_red_pike|Picca Laser
itm_darth_vader_lightsaber|Spada Laser (Darth Vader)
