itm_horse_meat|Konina
itm_scavenger_armor|Zbroja Śmieciarza
itm_mercenary_armor|Zbroja Najemnika
itm_crime_lord_armor|Zbroja Szefa Kartelu
itm_trandoshan_flight_suit|Trandoshański Kostium Lotniczy
itm_civilian_cloak|Cywilna Peleryna
itm_white_cloak|Biała Peleryna
itm_padded_armor_white|Watowana Zbroja
itm_padded_armor_red|Watowana Zbroja
itm_padded_armor_blue|Watowana Zbroja
itm_armor_blue|Zbroja
itm_armor_brown|Zbroja
itm_armor_red|Zbroja
itm_armor_white|Zbroja
itm_pirate_armor|Zbroja
itm_imperial_uniform_black|Mundur Imperialnego Oficera
itm_imperial_uniform_green|Mundur Imperialnego Oficera
itm_rebel_uniform_tanblue|Mundur Rebelianckiego Komandora
itm_rebel_uniform_green|Mundur Rebelianckiego Komandora
itm_imperial_trooper_armor|Zbroja Imperialnego Piechura
itm_imperial_navy_trooper_armor|Zbroja Imperialnego Szeregowca
itm_imperial_trooper_armor|Zbroja Imperialnego Piechura
itm_rebel_technician_armor|Zbroja Rebelianckiego Kadeta
itm_republic_trooper_armor|Zbroja Rebelianckiego Żołnierza
itm_rebel_heavy_trooper_armor|Zbroja Rebelianckiego Artylerzysty
itm_jedi_initiate_robe|Szata Adepta Jedi
itm_jedi_padawan_robe|Szata Padawana
itm_sith_acolyte_outfit|Strój Akolity Sithów
itm_sith_apprentice_outfit|Strój Adepta Sithów
itm_imperial_scout_trooper_armor|Zbroja Imperialnego Zwiadowcy
itm_shadow_scout_trooper_armor|Zbroja Czarnego Zwiadowcy
itm_republic_pilot_armor|Zbroja Rebelianckiego Pilota
itm_republic_commando_armor|Zbroja Rebelianckiego Komandosa
itm_republic_commando_desert_armor|Zbroja Rebelianckiego Pustynnego Komandosa
itm_republic_commando_urban_armor|Zbroja Rebelianckiego Miejskiego Komandosa
itm_rebel_sniper_armor|Zbroja Rebelianckiego Snajpera
itm_imperial_stormtrooper_armor|Zbroja Imperialnego Szturmowca
itm_imperial_stormtrooper_armor_incinerator|Panceż Szturmowca Incinerator
itm_imperial_stormtrooper_armor_novatrooper|Panceż Novatrooper
itm_imperial_stormtrooper_armor|Zbroja Imperialnego Szturmowca
itm_rebel_honor_guard_armor|Zbroja Rebelianckiego Honorowego Gwardzisty
itm_clone_trooper_armor_white|Zbroja Żołnierza-klona
itm_clone_trooper_armor_green|Zbroja Żołnierza-klona
itm_clone_trooper_armor_blue|Zbroja Żołnierza-klona
itm_clone_trooper_armor_red|Zbroja Żołnierza-klona
itm_clone_trooper_armor_yellow|Zbroja Żołnierza-klona
itm_clone_trooper_armor_orange|Zbroja Żołnierza-klona
itm_clone_trooper_armor_mand|Zbroja Żołnierza-klona
itm_clone_trooper_armor_lux|Zbroja Żołnierza-klona
itm_arc_trooper_armor_green|Zbroja Klona ARC
itm_arc_trooper_armor_blue|Zbroja Klona ARC
itm_arc_trooper_armor_red|Zbroja Klona ARC
itm_arc_trooper_armor_yellow|Zbroja Klona ARC
itm_arc_trooper_armor_orange|Zbroja Klona ARC
itm_arc_trooper_armor_mand|Zbroja Klona ARC
itm_arc_trooper_armor_lux|Zbroja Klona ARC
itm_skiff_guard_armor_brown|Zbroja Strażnika Skiffów
itm_skiff_guard_armor_grey|Zbroja Strażnika Skiffów
itm_skiff_guard_armor_white|Zbroja Strażnika Skiffów
itm_hutt_palace_guard_armor|Zbroja Huttańskiego Strażnika Pałacowego
itm_jedi_knight_robe|Szata Rycerza Jedi
itm_jedi_knight_robe_unique|Szata Rycerza Jedi
itm_jedi_guardian_robe_a|Szata strażnika jedi
itm_jedi_guardian_robe_b|Szata strażnika jedi
itm_jedi_guardian_robe_c|Szata strażnika jedi
itm_jedi_guardian_robe_d|Szata strażnika jedi
itm_sith_knight_robe|Szata Rycerza Sithów
itm_sith_knight_robe_unique|Szata Rycerza Sithów
itm_sith_knight_robe_a|Szata mistrza Sithów
itm_sith_knight_robe_b|Szata mistrza Sithów
itm_sith_knight_robe_c|Szata mistrza Sithów
itm_imperial_royal_guard_robe|Szata Imperialnego Gwardzisty
itm_shadow_guard_robe|Szata Imperialnego Czarnego Gwardzisty
itm_imperial_stormtrooper_armor_officer|Zbroja Imperialnego Szturmowca Oficera
itm_sw_desert_armor|Ciężka Pustynna Zbroja
itm_sw_urban_armor|Ciężka Miejska Zbroja
itm_sw_sniper_armor|Snajperska Zbroja
itm_jedi_robe_a|Szata Jedi
itm_jedi_robe_a_unique|Szata Jedi
itm_jedi_robe_b|Szata Sitha
itm_jedi_robe_b_long|Długa szata Sithów
itm_jedi_robe_c|Szata Jedi
itm_jedi_robe_c_long|Długa szata Sithów
itm_jedi_robe_d|Szata Jedi
itm_jedi_robe_d_unique|Szata Jedi
itm_jedi_robe_e|Szata Jedi
itm_jedi_robe_e_unique|Szata Jedi
itm_jedi_robe_f|Szata Jedi
itm_jedi_robe_f_unique|Szata Jedi
itm_jedi_master_robe|Szata Jedi
itm_jedi_master_robe_unique|Szata Jedi
itm_sith_marauder_robe|Szata Marudera Sithów
itm_sith_marauder_robe_unique|Szata Marudera Sithów
itm_sith_marauder_robe_a|Szata Marudera Sithów
itm_sith_marauder_robe_b|Szata Marudera Sithów
itm_sith_marauder_robe_c|Szata Marudera Sithów
itm_sith_marauder_robe_d|Szata Marudera Sithów
itm_sith_master_robe|Szata Mistrza Sithów
itm_sith_master_robe_unique|Szata Mistrza Sithów
itm_guard_armor|Zbroja Gwardzisty
itm_guard_armor_red|Zbroja Strażnika
itm_blast_armor_black|Zbroja Blastodporna
itm_blast_armor_red|Zbroja Blastodporna
itm_blast_armor_grey|Zbroja Blastodporna
itm_blast_armor_bluegrey|Zbroja Blastodporna
itm_ubese_armor|Ubeseńska Zbroja
itm_ubese_armor_alt|Panceż Ubese
itm_wookiee_armor1|Zbroja Wookieech
itm_wookiee_armor1_merch|Zbroja Wookieech
itm_wookiee_armor2|Zbroja Wookieech
itm_wookiee_armor2_merch|Zbroja Wookieech
itm_wookiee_hunter_armor|Zbroja Wookieech Łowców
itm_wookiee_hunter_helmet|Hełm Wookieech Łowców
itm_wookiee_female_head|Głowa Kobiety Wookiee
itm_wookiee_female_body|Korpus Kobiety Wookiee
itm_wookiee_female_hands|Ręce Kobiety Wookiee
itm_wookiee_female_feet|Stopy Kobiety Wookiee
itm_kaminoan_female_head|Głowa Kobiety z kamino
itm_kaminoan_female_body|Ciało Kobiety z Kamino
itm_droid_weapon_no_attack|Broń Droida (Nie można atakować)
itm_r2series_blue|Droid typu R2 Niebieski
itm_r2series_green|Droid typu R2 Zielony
itm_r2series_orange|Droid typu R2 Pomarańczowy
itm_r2series_purple|Droid typu R2 Fioletowy
itm_mse6_armor|Korpus Droida typu MSE
itm_lin_droid_armor|Korpus Droida typu LIN
itm_lin_droid_armor_w_arm|Korpus Droida typu LIN
itm_power_droid_grey|Droid Zasilający
itm_power_droid_snow|Droid Zasilający
itm_power_droid_tan|Droid Zasilający
itm_fxseries_droid_armor|Korpus Droida Medycznego typu FX
itm_c3po_blue_head|Głowa Droida typu 3PO
itm_c3po_blue_hands|Ręce Droida typu 3PO
itm_c3po_blue_body|Korpus Droida typu 3PO
itm_c3po_blue_feet|Nogi Droida typu 3PO
itm_c3po_gold_head|Głowa Droida typu 3PO
itm_c3po_gold_hands|Ręce Droida typu 3PO
itm_c3po_gold_body|Korpus Droida typu 3PO
itm_c3po_gold_feet|Nogi Droida typu 3PO
itm_c3po_grey_head|Głowa Droida typu 3PO
itm_c3po_grey_hands|Ręce Droida typu 3PO
itm_c3po_grey_body|Korpus Droida typu 3PO
itm_c3po_grey_feet|Nogi Droida typu 3PO
itm_c3po_red_head|Głowa Droida typu 3PO
itm_c3po_red_hands|Ręce Droida typu 3PO
itm_c3po_red_body|Korpus Droida typu 3PO
itm_c3po_red_feet|Nogi Droida typu 3PO
itm_3poseries_gold|Droid typu 3PO Złoty
itm_3poseries_blue|Droid typu 3PO Niebieski
itm_3poseries_red|Droid typu 3PO Czerwony
itm_3poseries_grey|Droid typu 3PO Szary
itm_3poseries_attack|Atak Droida typu 3PO
itm_b1series_body|Korpus Droida Bojowego typu B1
itm_bxseries_body|Korpus Droida Komandosa typu BX
itm_oomseries_body|Korpus Droida Strażnika typu OOM
itm_oomseries_pilot_body|Korpus Droida Pilota typu OOM
itm_oomseries_marine_body|Korpus Droida Marine typu OOM
itm_oomseries_command_body|Korpus Droida Dowódcy typu OOM
itm_battle_droid_attack|Atak Droidów Bojowych
itm_b2series_body|Korpus Droida bojowego B-2
itm_b2series_body_enhanced|Korpus Droida bojowego B3
itm_b2series_attack|Atak Drida Bojowego B2
itm_b2series_blaster|Blaster Droida Serii B2
itm_transparent_droid_head|Przeźroczysta Głowa (dla Droidów)
itm_transparent_droid_hands|Przeźroczyste Ręce (dla Droidów)
itm_transparent_droid_feet|Przeźroczyste Stopy (dla Droidów)
itm_ig88_head|Głowa Droida typu IG
itm_ig88_hands|Ręce Droida typu IG
itm_ig88_body|Korpus Droida typu IG
itm_ig88_feet|Nogi Droida typu IG
itm_ig88_attack| 
itm_ig88_e11_shield|Tarcza E-11 (dla IG-88)
itm_ig88_dlt20a|DLT-20A (dla IG-88)
itm_4lom_head|Głowa Droida typu LOM
itm_hk_head|Głowa Droida typu HK
itm_hk_hands|Ręce Droida typu HK
itm_hk_body|Korpus Droida typu HK
itm_hk_feet|Nogi Droida typu HK
itm_hk_attack| 
itm_mandalorian_tunic|Mandaloriańska Tunika
itm_mandalorian_soldier_helmet|Hełm Mandaloriańskiego Żołnierza
itm_mandalorian_soldier_helmet2|Hełm Mandaloriański 
itm_mandalorian_soldier_helmet3|Hełm Mandaloriański
itm_mandalorian_soldier_armor|Zbroja Mandaloriańskiego Żołnierza
itm_mandalorian_soldier_armor2|Mandaloriański Panceż
itm_mandalorian_soldier_boots|Buty Mandaloriańskiego Żołnierza
itm_mandalorian_commando_helmet|Hełm Mandaloriańskiego Komandosa
itm_mandalorian_commando_armor|Zbroja Mandaloriańskiego Komandosa
itm_mandalorian_commando_armor2|Mandaloriański Panceż Komandosa
itm_mandalorian_commando_boots|Buty Mandaloriańskiego Komandosa
itm_mandalorian_sniper_helmet|Hełm Mandaloriańskiego Snajpera
itm_mandalorian_sniper_armor|Zbroja Mandaloriańskiego Snajpera
itm_mandalorian_sniper_armor2|Mandaloriański Panceż Snajpera
itm_mandalorian_sniper_armor3|Mandaloriański Panceż Snajpera
itm_mandalorian_sniper_boots|Buty Mandaloriańskiego Snajpera
itm_mandalorian_crusader_helmet|Hełm Mandaloriańskiego Konkwistadora
itm_mandalorian_neocrusader_helmet|Hełm Mandaloriańskiego Neo-Konkwistadora
itm_mandalorian_crusader_armor|Zbroja Mandaloriańskiego Konkwistadora
itm_mandalorian_crusader_boots|Buty Mandaloriańskiego Konkwistadora
itm_mandalorian_deadeye_helmet|Hełm Mandaloriańskiego Deadeyea
itm_mandalorian_deadeye_armor|Zbroja Mandaloriańskiego Deadeyea
itm_mandalorian_deadeye_armor2|Panceż Mandaloriański Deadeye
itm_mandalorian_deadeye_armor3|Panceż Mandaloriański Deadeye
itm_mandalorian_deadeye_boots|Buty Mandaloriańskiego Deadeyea
itm_mandalorian_beskar_helmet|Mandaloriański Hełm z Beskaru
itm_mandalorian_beskar_armor|Mandaloriańska Zbroja z Beskaru
itm_mandalorian_beskar_boots|Mandaloriańskie Buty z Beskaru
itm_defiler_helmet|Hełm Defilera
itm_defiler_armor|Zbroja Defilera
itm_defiler_boots|Buty Defilera
itm_black_sun_helmet|Hełm Czarnego Słońca
itm_black_sun_helmet_tan|Hełm Czarnego Słońca
itm_black_sun_helmet_teal|Hełm Czarnego Słońca
itm_black_sun_helmet_red|Hełm Czarnego Słońca
itm_black_sun_armor|Zbroja Czarnego Słońca
itm_black_sun_armor_tan|Zbroja Czarnego Słońca
itm_black_sun_armor_teal|Zbroja Czarnego Słońca
itm_black_sun_armor_red|Zbroja Czarnego Słońca
itm_gamorrean_armor|Gamorreańska Zbroja
itm_moncal_armor|Kalamariańska Zbroja
itm_moncal_armor_2|Kalamariańska Zbroja
itm_moncal_boots|Kalamariańskie Buty
itm_moncal_helmet|Kalamariański Hełm
itm_twilek_armor|Twi'lekańska Zbroja
itm_jawa_hood|Głowa Jawy
itm_jawa_robe|Szata Jawy
itm_jawa_boots|Buty Jawy
itm_tusken_helmet|Hełm Człowieka Pustyni
itm_tusken_armor|Zbroja Człowieka Pustyni
itm_trandoshan_armor|Trandoshańska Zbroja
itm_geonosian_armor|Geonosiańska Zbroja
itm_lightsaber_green_arena|Miecz Świetlny
itm_lightsaber_blue_arena|Miecz Świetlny
itm_lightsaber_yellow_arena|Miecz Świetlny
itm_lightsaber_red_arena|Miecz Świetlny
itm_lightsaber_green|Miecz Świetlny
itm_lightsaber_blue|Miecz Świetlny
itm_lightsaber_orange|Miecz Świetlny
itm_lightsaber_purple|Miecz Świetlny
itm_lightsaber_yellow|Miecz Świetlny
itm_lightsaber_red|Miecz Świetlny
itm_lightsaber_green_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_blue_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_orange_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_purple_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_yellow_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_red_reverse|Miecz Świetlny z Odwróconym Chwytem
itm_lightsaber_blue_double|Podwójny Miecz Świetlny
itm_lightsaber_green_double|Podwójny Miecz Świetlny
itm_lightsaber_orange_double|Podwójny Miecz Świetlny
itm_lightsaber_purple_double|Podwójny Miecz Świetlny
itm_lightsaber_red_double|Podwójny Miecz Świetlny
itm_lightsaber_yellow_double|Podwójny Miecz Świetlny
itm_lightsaber_green_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_blue_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_orange_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_purple_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_yellow_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_red_2h|Dwuręczny Miecz Świetlny
itm_lightsaber_green_1h|Jednoręczny Miecz Świetlny
itm_lightsaber_blue_1h|Jednoręczny Miecz Świetlny
itm_lightsaber_orange_1h|Jednoręczny Miecz Świetlny
