itm_horse_meat|Carne de Caballo
itm_fur_hat|Sombrero de piel
itm_padded_coif|Cofia acolchada
itm_woolen_cap|Capucha de lana
itm_felt_hat|Gorro de Fieltro
itm_leather_cap|Capucha de cuero
itm_arming_cap|Sombrero de Armiño
itm_female_hood|Capucha de señora
itm_wooden_stick|Palo de Madera
itm_club|Porra
itm_cleaver|Clava
itm_knife|Cuchillo
itm_butchering_knife|Cuchillo de carnicero
itm_hatchet|Hachuela
itm_quarter_staff|Bastón
itm_throwing_axes|Hachas Arrojadizas Gamorreanas
itm_rich_outfit|Vestimenta de Adinerado
itm_black_hood|Capucha negra
itm_light_leather|Cuero Ligero
itm_light_leather_boots|Botas de Cuero Ligero
itm_black_gloves|Guantes Negros
itm_black_gloves_long|Guantes largos negros
itm_right_hand_glove|Guante de la mano derecha
itm_grey_gloves|Guantes Grises
itm_darkgrey_gloves|Guantes gris oscuros
itm_lady_gloves|Guantes de Mujer
itm_mandalorian_crushgaunts|Guantes Mandalorianos
itm_imperial_royal_guard_gloves|Guantes de la Guardia Real Imperial
itm_imperial_stormtrooper_gloves|Guantes de soldado de asalto imperial
itm_novatrooper_gloves|Guantes de NovaSoldado
itm_incinerator_trooper_gloves|Guantes de soldado Incinerador
itm_clone_trooper_gloves_white|Guantes de Soldado Clon
itm_clone_trooper_gloves_green|Guantes de Soldado Clon
itm_clone_trooper_gloves_blue|Guantes de Soldado Clon
itm_clone_trooper_gloves_red|Guantes de Soldado Clon
itm_clone_trooper_gloves_yellow|Guantes de Soldado Clon
itm_clone_trooper_gloves_orange|Guantes de Soldado Clon
itm_grey_gloves_with_bottle|Guantes
itm_leather_boots|Botas de Cuero
itm_leather_boots_reinforced|Botas de Cuero Reforzado
itm_black_boots|Botas Negras
itm_black_boots_reinforced|Botas Negras Reforzadas
itm_grey_boots|Botas Grises
itm_white_boots|Botas Blancas
itm_white_boots_reinforced|Botas blancas reforzadas
itm_imperial_royal_guard_boots|Botas de guardia real Imperial
itm_imperial_stormtrooper_boots|Botas de soldado Imperial
itm_imperial_stormtrooper_boots_incinerator|Botas de soldado Incinerador
itm_imperial_stormtrooper_boots_novatrooper|Botas de NovaSoldado
itm_imperial_scout_trooper_boots|Botas de Soldado de Reconocimiento Imperial
itm_shadow_scout_trooper_boots|Botas de Soldado de Reconocimiento Sombrío
itm_clone_trooper_boots|Botas de Soldado Clon
itm_lobot_headgear|Borg Constructo Aj^6
itm_glasses_black|Gafas de Precisión
itm_glasses_yellow|Gafas de Precisión
itm_eyepiece_tactics|Soporte Táctico
itm_eyepiece_leadership|Soporte de Liderazgo
itm_slave_neck_chain|Collar de Esclavo
itm_officer_hat_white|Gorra de Oficial
itm_civilian_cloak_hood|Capa de ciudadano con capucha
itm_imperial_hat_green|Gorra Imperial
itm_imperial_hat_black|Gorra Imperial
itm_imperial_hat_grey|Gorra Imperial
itm_rebel_technician_helmet|Casco de Cadete Rebelde
itm_rebel_trooper_helmet|Casco de Soldado Rebelde
itm_rebel_heavy_trooper_helmet|Casco de Rebelde Pesado
itm_rebel_honor_guard_helmet|Casco de Guardia Rebelde
itm_transparent_helmet|Casco Transparente
itm_imperial_trooper_helmet|Casco de Soldado Imperial
itm_imperial_gunner_helmet|Casco de Pistolero Imperial
itm_imperial_navy_trooper_helmet|Casco de la Armada Imperial
itm_mercenary_helmet|Casco de Mercenario
itm_trandoshan_mask|Máscara Trandoshana
itm_trandoshan_helmet|Casco Trandoshano
itm_cap_military|Gorra
itm_cap_civilian_a|Gorra
itm_ewok_hat|Sombrero de Ewok
itm_rancor_keeper_hat|Sombrero de Guardian de Ráncor
itm_rodian_ventilator|Ventilador Rodiano
itm_rodian_ventilator_black|Ventilador Rodiano
itm_rodian_ventilator_red|Ventilador Rodiano
itm_gamorrean_helmet|Casco Gamorreano
itm_fang_helmet|Casco de Colmillo
itm_beak_helmet|Casco de Pico
itm_gas_mask|Máscara anti-Gas
itm_mining_helmet|Casco de Minero
itm_pipe_helmet|Casco de Tubería
itm_skiff_guard_helmet|Casco de Guardia del Esquife
itm_imperial_stormtrooper_helmet|Casco de Soldado Imperial
itm_imperial_stormtrooper_helmet_incinerator|Casco de Incinerador Imperial
itm_imperial_stormtrooper_helmet_novatrooper|Casco de NovaSoldado
itm_imperial_pilot_helmet|Casco de Piloto Imperial
itm_clone_trooper_head|Cabeza de Soldado Clon
itm_clone_trooper_head_scar|Cabeza de Soldado Clon
itm_clone_trooper_helmet_white|Casco de Soldado Clon
itm_clone_trooper_helmet_green|Casco de Soldado Clon
itm_clone_trooper_helmet_blue|Casco de Soldado Clon
itm_clone_trooper_helmet_red|Casco de Soldado Clon
itm_clone_trooper_helmet_yellow|Casco de Soldado Clon
itm_clone_trooper_helmet_orange|Casco de Soldado Clon
itm_clone_trooper_helmet_mand|Casco de Soldado Clon
itm_clone_trooper_helmet_lux|Casco de Soldado Clon
itm_imperial_scout_trooper_helmet|Casco de Soldado de Reconocimiento Imperial
itm_shadow_scout_trooper_helmet|Casco de Soldado de Reconocimiento Sombrío
itm_republic_pilot_helmet|Casco de Piloto Rebelde
itm_republic_commando_helmet|Casco de Comando Rebelde
itm_republic_commando_desert_helmet|Casco de Rebelde Pesado del Desierto
itm_republic_commando_urban_helmet|Casco de Rebelde Pesado Urbano
itm_rebel_sniper_helmet|Casco de Francotirador Rebelde
itm_jedi_knight_hood|Capucha Caballero Jedi
itm_jedi_knight_hood_unique|Capucha Caballero Jedi
itm_sith_hood|Capucha de Sith
itm_sith_hood_unique|Capucha de Sith
itm_jedi_master_hood|Capucha de Maestro Jedi
itm_jedi_master_hood_unique|Capucha de Maestro Jedi
itm_jedi_knight_cloak|Capa de Caballero Jedi
itm_jedi_knight_cloak_hood|Capa de Caballero Jedi con capucha
itm_jedi_master_cloak|Capa de Maestro Jedi
itm_jedi_master_cloak_hood|Capa de Maestro Jedi con capucha
itm_sith_cloak|Capa Sith
itm_sith_cloak_hood|Capa Sith con capucha
itm_sith_cloak_mask|Capa Sith con Máscara
itm_imperial_royal_guard_helmet|Casco de Guardia Imperial
itm_shadow_guard_helmet|Casco de Soldado Imperial de las Sombras
itm_desert_hat1|Sombrero del Desierto
itm_desert_hat2|Sombrero del Desierto
itm_desert_hat3|Sombrero del Desierto
itm_urban_hat1|Sombrero Urbano
itm_urban_hat2|Sombrero Urbano
itm_urban_hat3|Sombrero Urbano
itm_camouflage_hat1|Sombrero de Camuflaje
itm_camouflage_hat2|Sombrero de Camuflaje
itm_camouflage_hat3|Sombrero de Camuflaje
itm_dress_yellow|Vestido de Mujer
itm_dress_red|Vestido de Mujer
itm_dress_green|Vestido de Mujer
itm_dress_blue|Vestido de Mujer
itm_tunic_green|Túnica
itm_tunic_white|Túnica
itm_tunic_blue|Túnica
itm_tunic_red|Túnica
itm_tunic_yellow|Túnica
itm_padded_tunic_green|Túnica Acolchada
itm_padded_tunic_white|Túnica Acolchada
itm_padded_tunic_blue|Túnica Acolchada
itm_padded_tunic_red|Túnica Acolchada
itm_padded_tunic_yellow|Túnica
itm_officer_uniform_white|Uniforme de Oficial
itm_imperial_uniform_black_plain|Uniforme Imperial
itm_female_outfit_femconblack|Vestimenta de Mujer
itm_female_outfit_femconbrowngreen|Vestimenta de Mujer
itm_female_outfit_femcongrey|Vestimenta de Mujer
itm_female_outfit_femconorange|Vestimenta de Mujer
itm_female_outfit_femconwhite|Vestimenta de Mujer
itm_female_outfit_femconwhitebrown|Vestimenta de Mujer
itm_outfit_tan|Mono
itm_outfit_grey|Mono
itm_outfit_black|Mono
itm_outfit_green|Mono
itm_vest_open_a|Chaleco Abierto
itm_vest_open_b|Chaleco Abierto
itm_vest_closed_a|Chaleco Cerrado
itm_vest_closed_b|Chaleco Cerrado
itm_vest_closed_c|Chaleco Cerrado
itm_shirt_blue|Camisa
itm_shirt_green|Camisa
itm_vest_closed_f|Chaqueta Ártica
itm_jacket_open_a|Chaqueta Abierta
itm_jacket_open_b|Chaqueta Abierta
itm_jacket_open_c|Chaqueta Abierta
itm_female_jacket_a|Chaqueta de Mujer
itm_female_jacket_b|Chaqueta de Mujer
itm_female_jacket_c|Chaqueta de Mujer
itm_female_dress_a|Vestido de Mujer
itm_female_dress_b|Vestido de Mujer
itm_female_dancer_outfit_a|Vestido de Bailarina Twilek
itm_female_dancer_outfit_a_cloak|Vestido de Bailarina Twilek
itm_female_dancer_boots|Botas de Bailarina Twilek
itm_female_leather_a|Vestido cuero de Mujer
itm_female_leather_b|Vestido cuero de Mujer
itm_female_leather_c|Vestido cuero de Mujer
itm_female_leather_d|Vestido cuero de Mujer
itm_jacket_closed_a|Chaqueta Cerrada
itm_jacket_closed_b|Chaqueta Cerrada
itm_jacket_closed_c|Chaqueta Cerrada
itm_klatooinian_armor|Armadura Klatooiniana
itm_scavenger_armor|Armadura de Carroñero
itm_mercenary_armor|Armadura de Mercenario
itm_crime_lord_armor|Armadura de Señor del Crimen
itm_trandoshan_flight_suit|Traje de vuelo Trandoshano
itm_civilian_cloak|Capa de ciudadano
itm_white_cloak|Capa Blanca
itm_padded_armor_white|Armadura Acolchada
itm_padded_armor_red|Armadura Acolchada
itm_padded_armor_blue|Armadura Acolchada
itm_armor_blue|Armadura
itm_armor_brown|Armadura
itm_armor_red|Armadura
itm_armor_white|Armadura
itm_pirate_armor|Armadura
itm_imperial_uniform_black|Uniforme de Oficial Imperial
itm_imperial_uniform_green|Uniforme de Oficial Imperial
itm_rebel_uniform_tanblue|Uniforme de Comandante Rebelde
itm_rebel_uniform_green|Uniforme de Oficial Rebelde
itm_imperial_trooper_armor|Armadura de Soldado Imperial
itm_imperial_navy_trooper_armor|Armadura de Soldado de la Armada
itm_imperial_trooper_armor|Armadura de Soldado Imperial
itm_rebel_technician_armor|Armadura de Cadete Rebelde
itm_republic_trooper_armor|Armadura de Soldado Rebelde
itm_rebel_heavy_trooper_armor|Armadura Pesada de Rebelde
itm_jedi_initiate_robe|Vestimenta de Iniciado
itm_jedi_padawan_robe|Vestimenta de Padawan
itm_sith_acolyte_outfit|Vestimenta de Acólito Sith
itm_sith_apprentice_outfit|Vestimenta de Aprendiz Sith
itm_imperial_scout_trooper_armor|Armadura de Soldado de Reconocimiento Imperial
itm_shadow_scout_trooper_armor|Armadura de Soldado de Reconocimiento Sombrío
itm_republic_pilot_armor|Armadura de Piloto Rebelde
itm_republic_commando_armor|Armadura de Comando Rebelde
itm_republic_commando_desert_armor|Armadura de Comando Rebelde del Desierto
itm_republic_commando_urban_armor|Armadura Urbana de Comando Rebelde
itm_rebel_sniper_armor|Armadura de Francotirador Rebelde
itm_imperial_stormtrooper_armor|Armadura de Soldado Imperial
itm_imperial_stormtrooper_armor_incinerator|Armadura de Incinerador Imperial
itm_imperial_stormtrooper_armor_novatrooper|Armadura de NovaSoldado
itm_imperial_stormtrooper_armor|Armadura de Soldado Imperial
itm_rebel_honor_guard_armor|Armadura de Guardia Rebelde
itm_clone_trooper_armor_white|Armadura de Soldado Clon
itm_clone_trooper_armor_green|Armadura de Soldado Clon
itm_clone_trooper_armor_blue|Armadura de Soldado Clon
itm_clone_trooper_armor_red|Armadura de Soldado Clon
itm_clone_trooper_armor_yellow|Armadura de Soldado Clon
itm_clone_trooper_armor_orange|Armadura de Soldado Clon
itm_clone_trooper_armor_mand|Armadura de Soldado Clon
itm_clone_trooper_armor_lux|Armadura de Soldado Clon
itm_arc_trooper_armor_green|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_blue|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_red|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_yellow|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_orange|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_mand|Armadura de Soldado Clon ARC
itm_arc_trooper_armor_lux|Armadura de Soldado Clon ARC
itm_skiff_guard_armor_brown|Armadura de Guardia del Esquife
itm_skiff_guard_armor_grey|Armadura de Guardia del Esquife
itm_skiff_guard_armor_white|Armadura de Guardia del Esquife
itm_hutt_palace_guard_armor|Armadura de Guardia del Palacio
itm_jedi_knight_robe|Túnica de Caballero Jedi
itm_jedi_knight_robe_unique|Túnica de Caballero Jedi
itm_jedi_guardian_robe_a|Túnica de Guardián Jedi
itm_jedi_guardian_robe_b|Túnica de Guardián Jedi
itm_jedi_guardian_robe_c|Túnica de Guardián Jedi
itm_jedi_guardian_robe_d|Túnica de Guardián Jedi
itm_sith_knight_robe|Túnica de Caballero Sith
itm_sith_knight_robe_unique|Túnica de Caballero Sith
itm_sith_knight_robe_a|Túnica de Caballero Sith
itm_sith_knight_robe_b|Túnica de Caballero Sith
itm_sith_knight_robe_c|Túnica de Caballero Sith
itm_imperial_royal_guard_robe|Túnica de Guardia Imperial
itm_shadow_guard_robe|Túnica de Guardia de las Sombras
itm_imperial_stormtrooper_armor_officer|Armadura de Oficial Imperial
itm_sw_desert_armor|Armadura Pesada del Desierto
itm_sw_urban_armor|Armadura Pesada Urbana
itm_sw_sniper_armor|Armadura de Francotirador
itm_jedi_robe_a|Túnica Jedi
itm_jedi_robe_a_unique|Túnica Jedi
itm_jedi_robe_b|Túnica Sith
itm_jedi_robe_b_long|Túnica larga de Sith
itm_jedi_robe_c|Túnica Jedi
itm_jedi_robe_c_long|Túnica larga Sith
itm_jedi_robe_d|Túnica Jedi
itm_jedi_robe_d_unique|Túnica Jedi
itm_jedi_robe_e|Túnica Jedi
itm_jedi_robe_e_unique|Túnica Jedi
itm_jedi_robe_f|Túnica Jedi
itm_jedi_robe_f_unique|Túnica Jedi
itm_jedi_master_robe|Túnica Jedi
itm_jedi_master_robe_unique|Túnica Jedi
itm_sith_marauder_robe|Túnica de Merodeador Sith
itm_sith_marauder_robe_unique|Túnica de Merodeador Sith
itm_sith_marauder_robe_a|Túnica de Merodeador Sith
itm_sith_marauder_robe_b|Túnica de Merodeador Sith
itm_sith_marauder_robe_c|Túnica de Merodeador Sith
itm_sith_marauder_robe_d|Túnica de Merodeador Sith
itm_sith_master_robe|Túnica de Maestro Sith
itm_sith_master_robe_unique|Túnica de Maestro Sith
itm_guard_armor|Armadura de Guardia
itm_guard_armor_red|Armadura de Guardia
itm_blast_armor_black|Armadura Fulminante
itm_blast_armor_red|Armadura Fulminante
itm_blast_armor_grey|Armadura Fulminante
itm_blast_armor_bluegrey|Armadura Fulminante
itm_ubese_armor|Armadura Ubese
itm_ubese_armor_alt|Armadura Ubese
itm_wookiee_armor1|Armadura Wookiee
itm_wookiee_armor1_merch|Armadura Wookiee
itm_wookiee_armor2|Armadura Wookiee
itm_wookiee_armor2_merch|Armadura Wookiee
itm_wookiee_hunter_armor|Armadura de Cazador Wookiee
itm_wookiee_hunter_helmet|Casco de Cazador Wookie
itm_wookiee_female_head|Cabeza de Hembra Wookiee
itm_wookiee_female_body|Cuerpo de Hembra Wookiee
itm_wookiee_female_hands|Manos de Hembra Wookiee
itm_wookiee_female_feet|Pies de Hembra Wookiee
itm_kaminoan_female_head|Cabeza de Kaminoana
itm_kaminoan_female_body|Cuerpo de Kaminoana
itm_droid_weapon_no_attack|Droid Melee Weapon (No Attack)
itm_r2series_blue|Serie-R2 Azul
itm_r2series_green|Serie-R2 Verde
itm_r2series_orange|Serie-R2 Naranja
itm_r2series_purple|Serie-R2 Morado
itm_mse6_armor|Cuerpo de Droide MSE
itm_lin_droid_armor|Cuerpo de Droide LIN
itm_lin_droid_armor_w_arm|Cuerpo de Droide LIN
itm_power_droid_grey|Droide Energético
itm_power_droid_snow|Droide Energético
itm_power_droid_tan|Droide Energético
itm_fxseries_droid_armor|Cuerpo de Droide Médico Serie FX
itm_c3po_blue_head|Cabeza de Serie 3PO
itm_c3po_blue_hands|Manos de Serie 3PO
itm_c3po_blue_body|Cuerpo de Serie 3PO
itm_c3po_blue_feet|Pies de Serie 3PO
itm_c3po_gold_head|Cabeza de Serie 3PO
itm_c3po_gold_hands|Manos de Serie 3PO
itm_c3po_gold_body|Cuerpo de Serie 3PO
itm_c3po_gold_feet|Pies de Serie 3PO
itm_c3po_grey_head|Cabeza de Serie 3PO
itm_c3po_grey_hands|Manos de Serie 3PO
itm_c3po_grey_body|Cuerpo de Serie 3PO
itm_c3po_grey_feet|Pies de Serie 3PO
itm_c3po_red_head|Cabeza de Serie 3PO
itm_c3po_red_hands|Manos de Serie 3PO
itm_c3po_red_body|Cuerpo de Serie 3PO
itm_c3po_red_feet|Pies de Serie 3PO
itm_3poseries_gold|Serie 3PO Dorada
itm_3poseries_blue|Serie 3PO Azul
itm_3poseries_red|Serie 3PO Roja
itm_3poseries_grey|Serie 3PO Gris
itm_3poseries_attack|Ataque cuerpo a cuerpo de serie 3PO
itm_b1series_body|Cuerpo de Droide de Batalla Serie B1
itm_bxseries_body|Cuerpo de droide comando serie BX
itm_oomseries_body|Cuerpo de droide de seguridad OOM
itm_oomseries_pilot_body|Cuerpo de droide Piloto OOM
itm_oomseries_marine_body|Cuerpo de droide Marine OOM
itm_oomseries_command_body|Cuerpo de Droide Comandante OOM
itm_battle_droid_attack|Ataque cuerpo a Cuerpo de Droide
itm_b2series_body|Cuerpo de Droide de Batalla Serie B2
itm_b2series_body_enhanced|Cuerpo de Droide de Batalla Serie C-B3
itm_b2series_attack|Dispositivo de Disparo de Droide B2
itm_b2series_blaster|Bláster de Superdroide B2
itm_transparent_droid_head|Cabeza Transparente (para Droides)
itm_transparent_droid_hands|Manos Transparentes (para Droides)
itm_transparent_droid_feet|Pies Transparentes (para Droides)
itm_ig88_head|Cabeza de IG-Series
itm_ig88_hands|Manos de IG-Series
itm_ig88_body|Cuerpo de IG-Series
itm_ig88_feet|Pies de IG-Series
itm_ig88_attack| 
itm_ig88_e11_shield|Escudo de IG-88
itm_ig88_dlt20a|DLT-20A de IG-88
itm_4lom_head|Cabeza de LOM-Series
itm_hk_head|Cabeza de HK-Series
itm_hk_hands|Manos de HK-Series
itm_hk_body|Cuerpo de HK-Series
itm_hk_feet|Pies de HK-Series
itm_hk_attack| 
itm_mandalorian_tunic|Túnica Mandaloriana
itm_mandalorian_soldier_helmet|Casco de Soldado Mandaloriano
itm_mandalorian_soldier_helmet2|Casco de Soldado Mandaloriano
itm_mandalorian_soldier_helmet3|Casco de Soldado Mandaloriano
itm_mandalorian_soldier_armor|Armadura de Soldado Mandaloriano
itm_mandalorian_soldier_armor2|Armadura de Soldado Mandaloriano
itm_mandalorian_soldier_boots|Botas de Soldado Mandaloriano
itm_mandalorian_commando_helmet|Casco de Comando Manaloriano
itm_mandalorian_commando_armor|Armadura de Comando Mandaloriano
itm_mandalorian_commando_armor2|Armadura de Comando Mandaloriano
itm_mandalorian_commando_boots|Botas de Comando Manaloriano
itm_mandalorian_sniper_helmet|Casco de Francotirador Mandaloriano
itm_mandalorian_sniper_armor|Armadura de Francotirador Mandaloriano
itm_mandalorian_sniper_armor2|Armadura de Francotirador Mandaloriano
itm_mandalorian_sniper_armor3|Armadura de Francotirador Mandaloriano
itm_mandalorian_sniper_boots|Botas de Francotirador Mandaloriano
itm_mandalorian_crusader_helmet|Casco de Cruzado Mandaloriano
itm_mandalorian_neocrusader_helmet|Casco de Neo-Cruzado Mandaloriano
itm_mandalorian_crusader_armor|Armadura de Cruzado Mandaloriano
itm_mandalorian_crusader_boots|Botas de Cruzado Mandaloriano
itm_mandalorian_deadeye_helmet|Casco Mandaloriano
itm_mandalorian_deadeye_armor|Armadura Mandaloriana
itm_mandalorian_deadeye_armor2|Armadura Mandaloriana
itm_mandalorian_deadeye_armor3|Armadura Mandaloriana
itm_mandalorian_deadeye_boots|Botas Mandalorianas
itm_mandalorian_beskar_helmet|Casco Mandaloriano
itm_mandalorian_beskar_armor|Armadura Mandaloriana
itm_mandalorian_beskar_boots|Botas Mandalorianas
itm_defiler_helmet|Casco de Profanador
itm_defiler_armor|Armadura de Profanador
itm_defiler_boots|Botas de Profanador
itm_black_sun_helmet|Casco del Sol Negro
itm_black_sun_helmet_tan|Casco del Sol Negro
itm_black_sun_helmet_teal|Casco del Sol Negro
itm_black_sun_helmet_red|Casco del Sol Negro
itm_black_sun_armor|Armadura del Sol Negro
itm_black_sun_armor_tan|Armadura del Sol Negro
itm_black_sun_armor_teal|Armadura del Sol Negro
itm_black_sun_armor_red|Armadura del Sol Negro
itm_gamorrean_armor|Armadura Gamorreana
itm_moncal_armor|Armadura Mon Calamari
itm_moncal_armor_2|Armadura Mon Calamari
itm_moncal_boots|Botas Mon Calamari
itm_moncal_helmet|Casco Mon Calamari
itm_twilek_armor|Armadura Twi'lek
itm_jawa_hood|Cabeza de Jawa
itm_jawa_robe|Túnica de Jawa
itm_jawa_boots|Botas de Jawa
itm_tusken_helmet|Cobertura Facial Tusken
itm_tusken_armor|Armadura Tusken
itm_trandoshan_armor|Armadura Trandoshana
itm_geonosian_armor|Armadura Geonosiana
itm_lightsaber_green_arena|Sable de Luz
itm_lightsaber_blue_arena|Sable de Luz
itm_lightsaber_yellow_arena|Sable de Luz
itm_lightsaber_red_arena|Sable de Luz
itm_lightsaber_green|Sable de Luz
itm_lightsaber_blue|Sable de Luz
itm_lightsaber_orange|Sable de Luz
itm_lightsaber_purple|Sable de Luz
itm_lightsaber_yellow|Sable de Luz
itm_lightsaber_red|Sable de Luz
itm_lightsaber_green_reverse|Sable de Luz Invertido
itm_lightsaber_blue_reverse|Sable de Luz Invertido
itm_lightsaber_orange_reverse|Sable de Luz Invertido
itm_lightsaber_purple_reverse|Sable de Luz Invertido
itm_lightsaber_yellow_reverse|Sable de Luz Invertido
itm_lightsaber_red_reverse|Sable de Luz Invertido
itm_lightsaber_blue_double|Sable de Luz Doble
itm_lightsaber_green_double|Sable de Luz Doble
itm_lightsaber_orange_double|Sable de Luz Doble
itm_lightsaber_purple_double|Sable de Luz Doble
itm_lightsaber_red_double|Sable de Luz Doble
itm_lightsaber_yellow_double|Sable de Luz Doble
itm_lightsaber_green_2h|Sable de Luz a dos Manos
itm_lightsaber_blue_2h|Sable de Luz a dos Manos
itm_lightsaber_orange_2h|Sable de Luz a dos Manos
itm_lightsaber_purple_2h|Sable de Luz a dos Manos
itm_lightsaber_yellow_2h|Sable de Luz a dos Manos
itm_lightsaber_red_2h|Sable de Luz a dos Manos
itm_lightsaber_green_1h|Sable de Luz a una mano
itm_lightsaber_blue_1h|Sable de Luz a una mano
itm_lightsaber_orange_1h|Sable de Luz a una mano
itm_lightsaber_purple_1h|Sable de Luz a una mano
itm_lightsaber_yellow_1h|Sable de Luz a una mano
itm_lightsaber_red_1h|Sable de Luz a una mano
itm_lightsaber_green_pike|Pica Jedi
itm_lightsaber_blue_pike|Pica Jedi
itm_lightsaber_orange_pike|Pica Jedi
itm_lightsaber_purple_pike|Pica Jedi
itm_lightsaber_yellow_pike|Pica Jedi
itm_lightsaber_red_pike|Pica Jedi
itm_darth_vader_lightsaber|Sable de Luz de Darth Vader
itm_obi_wan_lightsaber|Sable de Luz de Obi-Wan Kenobi
itm_luke_skywalker_lightsaber|Sable de Luz de Luke Skywalker
itm_anakin_skywalker_lightsaber|Sable de Luz de Anakin Skywalker
itm_lightsaber_red_multikill|Sable de Luz Multi-Golpe [en Desarrollo]
itm_melee_punch| 
itm_durasteel_staff|Bastón de Duracero
itm_electro_staff_medium|Bastón Eléctrico
itm_electro_staff_long|Bastón Eléctrico
itm_gamorrean_axe_1h|Hacha Gamorreana a una mano
itm_gamorrean_axe_2h|Hacha Gamorreana a dos manos
